sample_index,y_true,y_pred
587,1,1
588,4,4
589,8,8
590,4,4
591,8,8
592,5,5
593,0,0
594,8,8
595,8,8
596,8,7
597,8,8
598,0,0
599,1,1
600,2,2
601,7,7
602,4,4
603,8,8
604,0,0
605,8,8
606,3,3
607,0,4
608,3,3
609,0,0
610,3,3
611,6,6
612,0,0
613,0,0
614,4,6
615,3,3
616,1,1
617,4,4
618,1,1
619,0,0
620,8,8
621,0,0
622,8,8
623,6,6
624,4,4
625,0,0
626,8,8
627,5,5
628,1,1
629,4,4
630,7,7
631,8,8
632,8,8
633,7,7
634,5,5
635,2,2
636,1,1
637,4,4
638,7,7
639,8,8
640,3,3
641,3,3
642,0,0
643,3,3
644,6,6
645,7,7
646,2,2
647,2,2
648,4,4
649,8,8
650,5,5
651,6,6
652,8,8
653,4,4
654,1,1
655,2,2
656,6,6
657,2,2
658,1,1
659,8,8
660,8,8
661,0,0
662,0,0
663,5,5
664,1,1
665,0,0
666,1,1
667,3,3
668,4,4
669,8,8
670,2,2
671,1,1
672,3,3
673,0,0
674,1,1
675,7,7
676,3,3
677,8,8
678,8,8
679,3,3
680,4,4
681,8,8
682,0,0
683,1,1
684,6,6
685,3,3
686,0,0
687,0,0
688,2,2
689,4,4
690,0,0
691,6,6
692,3,3
693,0,0
694,8,8
695,4,8
696,5,5
697,1,1
698,3,3
699,8,8
700,0,0
701,0,0
702,6,6
703,8,8
704,2,2
705,8,8
706,4,4
707,0,0
708,5,5
709,3,3
710,5,4
711,0,0
712,4,4
713,8,8
714,0,0
715,1,1
716,6,6
717,0,0
718,7,7
719,0,0
720,2,2
721,7,7
722,0,0
723,8,8
724,4,4
725,3,3
726,8,8
727,8,8
728,4,4
729,8,8
730,5,7
731,4,4
732,5,5
733,1,1
734,0,0
735,1,1
736,1,1
737,0,0
738,8,8
739,6,6
740,4,4
741,6,8
742,4,7
743,0,5
744,7,7
745,4,4
746,7,7
747,4,4
748,1,1
749,0,0
750,0,0
751,1,1
752,3,3
753,1,1
754,4,4
755,0,0
756,7,7
757,8,8
758,4,4
759,1,1
760,4,4
761,7,7
762,4,4
763,6,6
764,4,4
765,4,7
766,0,0
767,8,8
768,4,4
769,1,1
770,1,1
771,0,0
772,8,8
773,3,3
774,1,1
775,1,1
776,3,3
777,3,3
778,6,3
779,1,1
780,7,7
781,1,1
782,8,8
783,8,8
784,6,6
785,3,3
786,3,3
787,1,1
788,4,4
789,6,6
790,8,8
791,5,5
792,3,3
793,4,4
794,3,3
795,0,0
796,0,0
797,4,4
798,7,7
799,3,3
800,8,8
801,0,0
802,5,1
803,1,1
804,8,8
805,4,4
806,3,3
807,4,4
808,0,0
809,0,0
810,8,8
811,0,0
812,8,8
813,5,5
814,2,2
815,4,4
816,0,0
817,3,3
818,6,6
819,6,6
820,8,8
821,8,8
822,6,6
823,8,8
824,1,1
825,3,3
826,5,5
827,0,0
828,5,5
829,6,6
830,1,1
831,6,6
832,5,5
833,4,4
834,6,6
835,1,1
836,8,8
837,8,8
838,3,3
839,2,2
840,3,3
841,2,2
842,2,2
843,8,8
844,3,3
845,6,6
846,6,8
847,0,0
848,0,0
849,5,5
850,1,1
851,0,0
852,3,3
853,8,8
854,6,8
855,2,2
856,1,1
857,5,4
858,8,8
859,0,0
860,5,5
861,1,1
862,8,8
863,7,7
864,4,4
865,8,8
866,5,5
867,7,7
868,0,5
869,8,8
870,6,6
871,1,1
872,8,8
873,1,1
874,1,1
875,6,6
876,1,1
877,8,6
878,6,6
879,6,6
880,5,5
881,3,3
882,6,6
883,0,0
884,5,5
885,8,8
886,2,2
887,0,0
888,0,0
889,4,4
890,1,1
891,3,3
892,8,8
893,1,1
894,1,1
895,8,8
896,7,7
897,0,5
898,0,5
899,1,1
900,3,3
901,1,1
902,6,6
903,2,2
904,0,0
905,0,0
906,6,6
907,0,0
908,5,5
909,2,2
910,4,4
911,0,0
912,1,1
913,7,7
914,5,5
915,6,6
916,4,5
917,0,0
918,8,8
919,8,8
920,8,8
921,6,6
922,0,5
923,7,7
924,8,8
925,4,4
926,0,0
927,8,8
928,6,6
929,6,6
930,0,0
931,5,5
932,7,7
933,8,8
934,8,8
935,1,1
936,4,4
937,6,3
938,6,6
939,4,4
940,0,5
941,3,3
942,8,8
943,3,3
944,4,4
945,0,0
946,1,1
947,3,3
948,0,0
949,0,0
950,8,8
951,3,3
952,4,4
953,8,8
954,4,4
955,6,6
956,2,2
957,3,3
958,4,4
959,1,1
960,7,7
961,4,4
962,6,6
963,6,6
964,1,1
965,0,0
966,8,8
967,0,0
968,8,8
969,3,3
970,0,0
971,3,3
972,4,4
973,0,0
974,0,6
975,3,3
976,0,0
977,2,2
978,5,5
979,8,8
980,0,0
981,6,6
982,4,4
983,3,3
984,6,6
985,4,4
986,7,7
987,0,0
988,5,4
989,8,8
990,4,4
991,8,8
992,7,7
993,0,0
994,6,3
995,8,8
996,0,7
997,5,5
998,1,1
999,8,8
1000,0,0
1001,0,5
1002,1,1
1003,8,8
1004,4,4
1005,3,3
1006,6,6
1007,6,8
1008,0,0
1009,8,8
1010,5,5
1011,8,8
1012,1,1
1013,4,4
1014,7,7
1015,2,2
1016,8,8
1017,5,5
1018,0,0
1019,3,3
1020,0,0
1021,1,1
1022,6,6
1023,0,5
1024,7,7
1025,4,4
1026,3,3
1027,1,1
1028,0,0
1029,5,8
1030,0,0
1031,8,8
1032,4,4
1033,7,7
1034,1,1
1035,6,6
1036,7,7
1037,8,8
1038,6,6
1039,6,6
1040,0,0
1041,7,7
1042,8,8
1043,0,0
1044,8,8
1045,0,0
1046,0,0
1047,6,6
1048,8,8
1049,4,4
1050,0,0
1051,5,5
1052,4,4
1053,8,8
1054,5,5
1055,8,8
1056,6,3
1057,0,0
1058,1,1
1059,8,8
1060,4,4
1061,0,0
1062,3,3
1063,2,2
1064,0,0
1065,8,8
1066,8,8
1067,4,4
1068,0,0
1069,0,0
1070,8,8
1071,1,1
1072,0,0
1073,0,0
1074,2,2
1075,0,0
1076,8,8
1077,0,0
1078,4,4
1079,1,1
1080,5,5
1081,6,6
1082,6,6
1083,4,4
1084,3,3
1085,4,4
1086,1,1
1087,7,7
1088,8,8
1089,8,8
1090,3,3
1091,4,4
1092,4,4
1093,6,6
1094,0,0
1095,5,5
1096,7,8
1097,8,8
1098,5,5
1099,4,4
1100,8,8
1101,3,3
1102,4,4
1103,8,8
1104,1,1
1105,1,1
1106,6,6
1107,6,8
1108,4,4
1109,5,5
1110,6,6
1111,5,5
1112,8,8
1113,4,7
1114,6,6
1115,0,5
1116,4,4
1117,6,6
1118,8,8
1119,3,3
1120,1,1
1121,8,8
1122,4,4
1123,1,1
1124,6,3
1125,7,7
1126,8,8
1127,3,3
1128,8,8
1129,3,3
1130,5,5
1131,6,3
1132,6,3
1133,3,3
1134,3,3
1135,5,5
1136,6,3
1137,0,0
1138,3,3
1139,8,8
1140,6,6
1141,6,6
1142,7,7
1143,1,1
1144,7,7
1145,0,5
1146,4,4
1147,0,0
1148,7,7
1149,2,2
1150,1,1
1151,0,0
1152,4,4
1153,8,8
1154,4,0
1155,8,8
1156,0,0
1157,1,1
1158,8,8
1159,2,2
1160,6,6
1161,5,5
1162,1,1
1163,0,0
1164,2,2
1165,7,7
1166,8,7
1167,1,1
1168,8,8
1169,6,6
1170,0,0
1171,0,0
1172,0,0
1173,4,4
1174,0,0
1175,6,6
1176,8,8
1177,5,5
1178,0,0
1179,4,4
1180,1,1
1181,0,0
1182,6,6
1183,8,8
1184,0,0
1185,2,2
1186,4,4
1187,5,5
1188,0,0
1189,0,5
1190,2,2
1191,1,1
1192,8,8
1193,1,1
1194,2,2
1195,8,8
1196,8,8
1197,3,3
1198,7,7
1199,8,8
1200,5,7
1201,8,8
1202,7,7
1203,5,5
1204,8,8
1205,2,2
1206,4,4
1207,8,8
1208,2,2
1209,8,8
1210,6,6
1211,4,4
1212,4,4
1213,8,8
1214,5,5
1215,8,8
1216,0,5
1217,0,0
1218,1,1
1219,8,5
1220,0,0
1221,5,4
1222,0,0
1223,3,3
1224,0,0
1225,0,0
1226,8,8
1227,0,0
1228,1,1
1229,2,2
1230,3,3
1231,5,5
1232,6,3
1233,1,1
1234,4,4
1235,0,0
1236,8,7
1237,6,6
1238,2,2
1239,6,6
1240,0,0
1241,4,4
1242,8,8
1243,1,1
1244,1,1
1245,0,0
1246,1,1
1247,2,2
1248,8,8
1249,8,8
1250,6,6
1251,8,8
1252,5,5
1253,1,1
1254,6,8
1255,5,4
1256,8,8
1257,1,1
1258,4,4
1259,4,4
1260,4,4
1261,6,6
1262,5,5
1263,6,6
1264,7,7
1265,5,5
1266,8,8
1267,2,2
1268,5,5
1269,0,0
1270,5,5
1271,0,5
1272,0,0
1273,8,8
1274,4,4
1275,0,0
1276,4,5
1277,2,2
1278,7,7
1279,3,3
1280,6,6
1281,4,4
1282,0,0
1283,8,8
1284,4,4
1285,1,1
1286,8,8
1287,8,8
1288,8,8
1289,7,7
1290,8,8
1291,4,4
1292,4,4
1293,1,1
1294,3,3
1295,8,8
1296,6,6
1297,5,5
1298,2,2
1299,4,4
1300,0,0
1301,2,2
1302,8,8
1303,1,1
1304,0,0
1305,6,6
1306,1,1
1307,0,0
1308,6,6
1309,4,4
1310,5,5
1311,1,1
1312,8,8
1313,4,4
1314,4,4
1315,8,8
1316,6,6
1317,0,0
1318,8,8
1319,2,2
1320,4,4
1321,7,7
1322,5,5
1323,6,6
1324,7,7
1325,0,5
1326,6,8
1327,6,3
1328,1,1
1329,0,0
1330,1,1
1331,8,5
1332,6,6
1333,2,2
1334,0,0
1335,4,4
1336,1,1
1337,4,4
1338,1,1
1339,6,6
1340,1,1
1341,1,1
1342,5,5
1343,1,1
1344,1,1
1345,5,7
1346,8,8
1347,6,6
1348,0,0
1349,5,5
1350,3,3
1351,0,5
1352,8,8
1353,0,0
1354,6,6
1355,8,8
1356,4,4
1357,4,5
1358,2,2
1359,8,8
1360,5,5
1361,5,5
1362,4,4
1363,4,4
1364,0,0
1365,2,2
1366,5,5
1367,8,8
1368,1,1
1369,7,7
1370,1,1
1371,7,7
1372,1,1
1373,4,4
1374,5,1
1375,6,6
1376,4,4
1377,7,7
1378,5,5
1379,6,6
1380,5,5
1381,8,8
1382,4,4
1383,8,8
1384,0,0
1385,4,4
1386,3,3
1387,3,3
1388,8,8
1389,8,8
1390,3,3
1391,8,8
1392,7,7
1393,2,2
1394,8,8
1395,8,8
1396,1,1
1397,1,1
1398,5,5
1399,0,0
1400,0,0
1401,4,4
1402,5,2
1403,8,8
1404,6,6
1405,4,4
1406,6,6
1407,3,3
1408,7,7
1409,6,6
1410,0,0
1411,4,5
1412,1,1
1413,6,6
1414,8,8
1415,3,3
1416,8,8
1417,5,5
1418,4,4
1419,3,3
1420,8,8
1421,8,8
1422,3,3
1423,1,1
1424,8,8
1425,3,3
1426,6,6
1427,1,1
1428,8,8
1429,6,6
1430,0,0
1431,3,3
1432,8,8
1433,4,4
1434,0,0
1435,1,1
1436,0,0
1437,3,3
1438,3,3
1439,4,4
1440,5,5
1441,3,3
1442,4,4
1443,0,0
1444,4,4
1445,4,4
1446,6,6
1447,5,7
1448,8,8
1449,8,8
1450,1,1
1451,6,6
1452,4,4
1453,2,2
1454,6,6
1455,4,4
1456,8,8
1457,7,7
1458,5,5
1459,2,2
1460,4,4
1461,0,5
1462,4,4
1463,3,3
1464,7,7
1465,1,1
1466,8,8
1467,4,4
1468,8,8
1469,0,5
1470,8,8
1471,0,0
1472,0,0
1473,1,1
1474,5,5
1475,4,4
1476,1,1
1477,2,2
1478,1,1
1479,1,1
1480,3,3
1481,4,4
1482,7,7
1483,0,5
1484,3,3
1485,0,0
1486,7,7
1487,8,8
1488,6,6
1489,1,1
1490,4,4
1491,4,4
1492,1,1
1493,4,4
1494,5,5
1495,3,3
1496,4,4
1497,1,1
1498,3,3
1499,5,5
1500,1,1
1501,3,3
1502,0,0
1503,1,1
1504,0,4
1505,0,0
1506,8,8
1507,1,1
1508,4,5
1509,0,0
1510,2,2
1511,0,0
1512,8,8
1513,0,0
1514,6,6
1515,8,8
1516,7,7
1517,3,3
1518,7,7
1519,0,0
1520,3,3
1521,0,0
1522,0,0
1523,4,4
1524,0,0
1525,3,3
1526,0,0
1527,4,4
1528,0,0
1529,1,1
1530,3,3
1531,0,0
1532,8,8
1533,1,1
1534,8,8
1535,5,5
1536,3,3
1537,4,4
1538,6,6
1539,0,0
1540,0,0
1541,3,3
1542,1,1
1543,0,0
1544,2,2
1545,7,7
1546,2,2
1547,3,3
1548,0,0
1549,4,4
1550,8,8
1551,2,2
1552,3,3
1553,8,8
1554,0,0
1555,0,0
1556,4,4
1557,1,1
1558,3,3
1559,8,8
1560,0,3
1561,1,1
1562,7,3
1563,5,7
1564,6,6
1565,2,2
1566,8,8
1567,5,5
1568,7,7
1569,1,1
1570,5,5
1571,5,5
1572,7,7
1573,0,0
1574,0,0
1575,1,1
1576,8,8
1577,0,0
1578,0,0
1579,6,6
1580,6,6
1581,0,0
1582,4,4
1583,8,8
1584,2,2
1585,0,0
1586,3,3
1587,4,4
1588,6,6
1589,5,4
1590,6,6
1591,1,1
1592,2,2
1593,1,1
1594,5,5
1595,8,8
1596,4,4
1597,5,5
1598,4,4
1599,5,5
1600,6,6
1601,4,4
1602,5,5
1603,6,3
1604,3,3
1605,8,8
1606,7,7
1607,5,5
1608,5,5
1609,8,8
1610,0,0
1611,8,8
1612,2,2
1613,1,1
1614,4,5
1615,3,3
1616,4,4
1617,8,8
1618,4,4
1619,0,0
1620,2,2
1621,4,4
1622,2,2
1623,6,6
1624,4,4
1625,8,8
1626,3,3
1627,7,7
1628,3,3
1629,7,4
1630,1,1
1631,4,4
1632,8,8
1633,5,5
1634,2,2
1635,5,5
1636,6,6
1637,0,0
1638,0,0
1639,0,0
1640,7,7
1641,0,3
1642,2,2
1643,3,3
1644,0,0
1645,0,0
1646,4,4
1647,5,5
1648,6,6
1649,6,6
1650,0,0
1651,5,5
1652,2,2
1653,1,1
1654,3,3
1655,2,2
1656,5,5
1657,8,8
1658,6,6
1659,8,8
1660,1,1
1661,2,2
1662,2,2
1663,6,6
1664,8,8
1665,0,0
1666,3,3
1667,1,1
1668,7,7
1669,4,4
1670,1,1
1671,1,1
1672,4,4
1673,5,5
1674,3,3
1675,5,7
1676,1,1
1677,0,5
1678,4,4
1679,5,2
1680,1,1
1681,7,7
1682,5,5
1683,5,5
1684,2,2
1685,8,8
1686,8,8
1687,4,4
1688,5,5
1689,3,3
1690,7,7
1691,0,0
1692,1,1
1693,4,4
1694,1,1
1695,5,5
1696,0,0
1697,3,3
1698,0,0
1699,2,2
1700,0,0
1701,0,5
1702,0,0
1703,1,1
1704,1,1
1705,6,6
1706,8,8
1707,4,4
1708,1,1
1709,4,4
1710,5,5
1711,8,8
1712,8,8
1713,7,7
1714,1,1
1715,5,5
1716,0,0
1717,5,5
1718,3,3
1719,7,5
1720,3,3
1721,0,5
1722,6,6
1723,4,4
1724,1,1
1725,0,5
1726,4,4
1727,7,7
1728,0,5
1729,8,8
1730,3,3
1731,5,5
1732,4,4
1733,5,5
1734,3,3
1735,0,0
1736,7,7
1737,6,6
1738,0,0
1739,2,2
1740,6,6
1741,1,1
1742,1,1
1743,5,5
1744,3,3
1745,4,4
1746,6,6
1747,4,4
1748,2,2
1749,8,8
1750,7,7
1751,6,6
1752,1,1
1753,3,3
1754,8,8
1755,0,0
1756,8,8
1757,1,1
1758,0,0
1759,5,5
1760,6,8
1761,4,4
1762,1,1
1763,0,5
1764,3,3
1765,6,8
1766,6,8
1767,3,3
1768,0,0
1769,8,8
1770,1,1
1771,3,3
1772,0,0
1773,8,8
1774,1,1
1775,1,1
1776,0,0
1777,3,3
1778,7,7
1779,5,7
1780,0,0
1781,5,7
1782,7,5
1783,4,4
1784,5,5
1785,3,3
1786,6,6
1787,0,0
1788,4,4
1789,8,8
1790,0,0
1791,3,3
1792,0,0
1793,3,3
1794,5,5
1795,6,6
1796,0,0
1797,4,4
1798,1,1
1799,2,2
1800,7,7
1801,8,8
1802,0,0
1803,4,4
1804,1,1
1805,4,4
1806,3,3
1807,3,3
1808,2,2
1809,3,3
1810,8,8
1811,0,0
1812,0,0
1813,5,5
1814,7,7
1815,5,5
1816,1,1
1817,3,3
1818,0,0
1819,8,8
1820,6,6
1821,6,6
1822,1,1
1823,1,1
1824,6,8
1825,8,8
1826,8,8
1827,1,1
1828,3,3
1829,0,0
1830,4,4
1831,6,6
1832,2,2
1833,3,3
1834,5,5
1835,4,4
1836,1,1
1837,0,0
1838,3,3
1839,7,7
1840,4,4
1841,4,4
1842,4,4
1843,0,0
1844,8,8
1845,0,0
1846,0,0
1847,8,8
1848,4,4
1849,4,4
1850,5,5
1851,6,6
1852,4,4
1853,3,3
1854,0,0
1855,2,2
1856,0,0
1857,3,3
1858,1,1
1859,1,1
1860,0,0
1861,3,3
1862,2,2
1863,1,1
1864,3,3
1865,3,3
1866,7,7
1867,8,8
1868,4,4
1869,0,0
1870,6,8
1871,0,0
1872,0,0
1873,2,2
1874,5,5
1875,4,4
1876,1,1
1877,1,1
1878,7,7
1879,0,5
1880,7,7
1881,8,8
1882,5,7
1883,8,8
1884,0,0
1885,8,8
1886,4,4
1887,4,4
1888,6,6
1889,8,8
1890,1,1
1891,0,0
1892,4,4
1893,8,8
1894,4,5
1895,5,5
1896,8,8
1897,0,0
1898,5,5
1899,8,8
1900,4,4
1901,4,0
1902,0,0
1903,5,5
1904,1,1
1905,4,4
1906,8,7
1907,6,6
1908,5,5
1909,0,0
1910,3,3
1911,1,1
1912,0,5
1913,3,3
1914,0,0
1915,6,6
1916,8,8
1917,8,8
1918,0,0
1919,4,4
1920,6,6
1921,8,8
1922,6,8
1923,3,3
1924,6,6
1925,8,8
1926,8,8
1927,4,4
1928,6,7
1929,3,3
1930,4,4
1931,5,5
1932,2,2
1933,4,4
1934,4,4
1935,8,8
1936,8,8
1937,5,5
1938,1,1
1939,3,3
1940,0,0
1941,1,1
1942,3,3
1943,4,4
1944,3,3
1945,4,4
1946,8,8
1947,3,3
1948,6,6
1949,6,6
1950,0,5
1951,6,6
1952,4,4
1953,4,4
1954,7,4
1955,4,4
1956,7,7
1957,5,5
1958,2,2
1959,1,1
1960,4,4
1961,8,8
1962,1,1
1963,4,6
1964,6,6
1965,0,5
1966,7,7
1967,1,1
1968,8,8
1969,3,3
1970,0,0
1971,6,8
1972,0,5
1973,2,2
1974,4,4
1975,6,6
1976,1,1
1977,6,6
1978,6,6
1979,6,6
1980,8,8
1981,0,0
1982,4,4
1983,8,8
1984,4,4
1985,5,5
1986,8,8
1987,6,6
1988,8,8
1989,6,6
1990,8,8
1991,7,7
1992,4,4
1993,2,2
1994,8,8
1995,0,0
1996,0,0
1997,7,7
1998,0,0
1999,8,8
2000,6,3
2001,1,1
2002,7,7
2003,0,0
2004,5,5
2005,5,5
2006,4,4
2007,5,1
2008,8,8
2009,7,7
2010,6,6
2011,8,8
2012,2,2
2013,6,6
2014,7,7
2015,1,1
2016,0,5
2017,1,1
2018,6,6
2019,0,0
2020,7,7
2021,6,6
2022,0,0
2023,1,1
2024,8,8
2025,6,6
2026,7,7
2027,7,7
2028,3,3
2029,5,5
2030,5,5
2031,5,5
2032,4,4
2033,7,7
2034,1,1
2035,8,8
2036,4,4
2037,7,7
2038,7,7
2039,3,3
2040,4,6
2041,4,4
2042,1,1
2043,3,3
2044,8,8
2045,1,1
2046,1,1
2047,0,0
2048,8,8
2049,3,3
2050,4,4
2051,4,4
2052,4,4
2053,4,4
2054,5,5
2055,0,0
2056,0,0
2057,3,3
2058,1,1
2059,2,2
2060,1,1
2061,8,8
2062,3,3
2063,3,3
2064,5,5
2065,2,2
2066,1,1
2067,8,8
2068,7,7
2069,6,6
2070,8,8
2071,6,6
2072,4,4
2073,8,8
2074,7,7
2075,7,7
2076,8,8
2077,6,6
2078,2,2
2079,4,4
2080,8,8
2081,5,5
2082,6,6
2083,8,8
2084,0,0
2085,7,7
2086,4,4
2087,0,0
2088,1,1
2089,6,6
2090,3,3
2091,8,8
2092,4,4
2093,8,8
2094,0,5
2095,8,8
2096,8,8
2097,7,7
2098,0,0
2099,0,0
2100,1,1
2101,0,0
2102,8,8
2103,0,5
2104,0,0
2105,6,6
2106,3,3
2107,4,4
2108,2,2
2109,1,1
2110,4,4
2111,4,4
2112,0,0
2113,8,8
2114,5,5
2115,8,8
2116,3,3
2117,8,8
2118,4,4
2119,8,8
2120,0,0
2121,0,0
2122,1,1
2123,2,2
2124,3,3
2125,5,5
2126,3,3
2127,0,0
2128,0,0
2129,0,0
2130,8,8
2131,4,4
2132,1,1
2133,7,7
2134,6,6
2135,0,0
2136,1,1
2137,0,0
